377,32.0604,34.7616,מתחם התחנה
314,32.0917626,34.7826511,נורדאו 101בשדרה
312,32.0947021,34.7726247,נמל תל אביב   12
301,32.1011633,34.7754687,נמל תל אביב כיכר שלוותה
344,32.0779,34.7783,נצח ישראל 4 פינת מסריק
317,32.0913538,34.7944659,פנקס  69
367,32.0645015,34.7620936,קויפמן 2 -  תחנת הדלק
308,32.0981151,34.7977924,קוסובסקי 34 -גני יהושוע
359,32.0732,34.7857,קפלן פינת ארניה
362,32.0685,34.7783,רוטשילד 108
369,32.0629619,34.7703615,רוטשילד 11 פינת הרצל
357,32.0718,34.779,רוטשילד 140
370,32.0653,34.7766,רוטשילד 65
342,32.0761204,34.7856808,שאול המלך 21 קאמרי
379,32.0621,34.7646,שבזי 19 -נווה צדק
330,32.0830521,34.7771732,שדרות בן גוריון 68
348,32.074,34.7756,שדרות בן ציון  1
305,32.0988004,34.7887333,שדרות רוקח - ספורטק
304,32.0988804,34.7812586,שדרות רוקח-חניון רידינג
358,32.0706,34.7824,שפרינצק 1 - סינימטק
326,32.0836177,34.7966031,תחנת רכבת סבידור
323,32.0847,34.7867,תשח 2
424,32.0319,34.7473,אייזיק חריף מול 36
425,32.034,34.7531,המחרוזת 9
406,32.048854,34.7695212,הרצל 155 - גני הטבע
401,32.0563,34.7812,יסוד המעלה 64 - ת. מרכזית
410,32.0476,34.7525,יפת 66 -  גן השניים
412,32.0427,34.7804,ישראל גורי 34
418,32.0489,34.781,ישראל מסלנט מול 13
402,32.0585,34.776,לוינסקי 83א
422,32.0421,34.7473,מנדס פרנס - גינת טולוז
409,32.0536,34.7501,נמל יפו מבנה המגדלור
423,32.0464,34.749,קדם 49
403,32.0558625,34.7554932,רציף העליה השניה - כיכר השעון
404,32.0518,34.7643,שארית ישראל מול 37
414,32.0372,34.7516,שד הבעל שם טוב נוה אילן
420,32.0507756,34.7595192,שד ירושלים פינת בן צבי 1
415,32.0419,34.7736,שדרות בן צבי 91
523,32.0481,34.7936,אצל 93
518,32.0471,34.8003,דרך בר לב 111
511,32.0545,34.7866,ההגנה 31 - תחנת רכבת ההגנה
509,32.0564,34.7986,הטייסים 40
512,32.0569,34.7918,יגאל אלון 33 פינת ההגנה
503,32.0695,34.7939,יגאל אלון 96
519,32.0744,34.8,ילקוט  הרועים 2 - נחלת יצחק
516,32.0497,34.8121,מחל 79
514,32.0532,34.8103,מעפילי אגוז 59
513,32.0529,34.7996,משה דיין 45
508,32.0646,34.7986,משה דיין פינת יצחק שדה
504,32.058,34.8001,משה דיין פינת לה גרדיה
515,32.05,34.7889,סמטת כביר 18
520,32.0435,34.8047,פארק דרום בכניסה
416,32.056,34.7698,פלורנטין שד וושינגטון 
510,32.0504,34.7981,קרייתי מול 28
360,32.0701,34.7901,שד יהודית 11 פינת הנציב
